"","month_yr","fatal_month","fatal_month_log","fatal_3_month","fatal_3_month_log","fatal_z","sd","mean","fatal_z_norm","Country"
"1",Aug 2021,5841,8.67282848294769,23205,10.0521661449075,2.39871373754321,0.342954087234954,9.22951746451042,10,"AFG"
"2",Aug 2021,7,2.07944154167984,9,2.30258509299405,0.0860236012507924,0.861360624890033,2.22848775006537,5.43011800625396,"AGO"
"3",Aug 2021,0,0,0,0,-0.420899248224771,0.253357610469063,0.106638027778453,0,"ALB"
"4",Aug 2021,0,0,2,1.09861228866811,1.0690449676497,0.58723296929938,0.470833838000618,0,"ARE"
"5",Aug 2021,0,0,2,1.09861228866811,-0.823045587065984,0.642638152741196,1.62753278436199,0,"ARG"
"6",Aug 2021,2,1.09861228866811,7,2.07944154167984,1.38399855037523,0.852478244976095,0.8996128864065,10,"ARM"
"7",Aug 2021,0,0,0,0,-0.354144123487414,0.2258360806506,0.0799785208338398,0,"ATG"
"8",Aug 2021,0,0,0,0,-0.604283604479988,0.685358836856735,0.414151108298,0,"AUT"
"9",Aug 2021,0,0,7,2.07944154167984,-0.281128937873519,2.17567109155289,2.69108564481022,3.5943553106324,"AZE"
"10",Aug 2021,8,2.19722457733622,71,4.27666611901606,-0.163873147114012,0.329792933795367,4.33071032497307,4.18063426442994,"BDI"
"11",Aug 2021,0,0,0,0,-0.503162319407153,0.395666324347088,0.199084385469784,0,"BEL"
"12",Aug 2021,2,1.09861228866811,10,2.39789527279837,-0.176100328145089,0.742250108012073,2.52860576038502,4.11949835927456,"BEN"
"13",Aug 2021,342,5.83773044716594,930,6.83625927727707,1.00452045539814,1.0074095840591,5.82429574312557,10,"BFA"
"14",Aug 2021,10,2.39789527279837,48,3.89182029811063,-1.3536030843448,0.351010691814854,4.36694945318922,0,"BGD"
"15",Aug 2021,0,0,0,0,NA,0,0,0,"BGR"
"16",Aug 2021,0,0,0,0,-0.28495013808837,0.187116996141588,0.0533190138892266,0,"BHR"
"17",Aug 2021,0,0,0,0,-0.482327623080963,0.51997139088261,0.250796565034512,0,"BHS"
"18",Aug 2021,0,0,0,0,-0.420899248224771,0.253357610469063,0.106638027778453,0,"BIH"
"19",Aug 2021,0,0,0,0,-0.390312312547476,0.504386586229556,0.196868294889185,0,"BLR"
"20",Aug 2021,4,1.6094379124341,8,2.19722457733622,-1.13446223047124,0.332304904255067,2.57421194021395,0,"BLZ"
"21",Aug 2021,3,1.38629436111989,4,1.6094379124341,0.815046552015175,0.823747686553408,0.938045200778268,0,"BOL"
"22",Aug 2021,420,6.04263283368238,1279,7.15461535691366,-0.103000017225289,0.130979343299033,7.16810623152962,4.48499991387355,"BRA"
"23",Aug 2021,0,0,0,0,-0.775521038493457,0.532429464363921,0.412910251128024,0,"BRB"
"24",Aug 2021,0,0,NA,NA,NA,NA,NA,NA,"BRN"
"25",Aug 2021,135,4.91265488573605,377,5.93489419561959,1.37139248534279,0.674287170447998,5.01018183710415,10,"CAF"
"26",Aug 2021,0,0,0,0,NA,0,0,0,"CHE"
"27",Aug 2021,2,1.09861228866811,3,1.38629436111989,-0.190013228957643,0.834903083665109,1.54493699191379,0,"CHL"
"28",Aug 2021,1,0.693147180559945,2,1.09861228866811,-0.630672852468581,0.63380090890521,1.49833331578454,0,"CHN"
"29",Aug 2021,2,1.09861228866811,11,2.484906649788,0.0371986712626964,0.971638257274918,2.44876299766937,5.18599335631348,"CIV"
"30",Aug 2021,97,4.58496747867057,251,5.52942908751142,-1.44817577158826,0.290401673417195,5.94998175498289,0,"CMR"
"31",Aug 2021,403,6.00141487796115,1290,7.16317239084664,0.405110323517773,0.379670714885239,7.00936386470926,7.02555161758886,"COD"
"32",Aug 2021,1,0.693147180559945,1,0.693147180559945,0.197795729682346,0.936766947803004,0.507858678576946,0,"COG"
"33",Aug 2021,72,4.29045944114839,319,5.76832099579377,1.45159724970655,0.269131118327902,5.37765100461854,10,"COL"
"34",Aug 2021,0,0,0,0,-0.583874208121142,0.323768608928672,0.189040140152712,0,"COM"
"35",Aug 2021,0,0,0,0,NA,0,0,0,"CPV"
"36",Aug 2021,0,0,0,0,-0.889373337019079,0.747628993797786,0.664921293066153,0,"CRI"
"37",Aug 2021,0,0,1,0.693147180559945,0.807713252810068,0.434922921899041,0.341854172591212,0,"CUB"
"38",Aug 2021,0,0,0,0,-0.420899248224771,0.253357610469063,0.106638027778453,0,"CYP"
"39",Aug 2021,0,0,1,0.693147180559945,2.17306746840088,0.265809809803872,0.115524530093324,0,"CZE"
"40",Aug 2021,0,0,3,1.38629436111989,0.797128115540086,0.850189613414791,0.708584316726804,0,"DEU"
"41",Aug 2021,3,1.38629436111989,3,1.38629436111989,1.52747529082573,0.610109295230005,0.454367487952956,0,"DJI"
"42",Aug 2021,0,0,0,0,-0.434613493680177,0.265809809803872,0.115524530093324,0,"DNK"
"43",Aug 2021,0,0,0,0,-1.3773617707526,0.734310067344755,1.01141061463944,0,"DOM"
"44",Aug 2021,3,1.38629436111989,3,1.38629436111989,-0.869122080650911,0.763985549304577,2.05029107131871,0,"DZA"
"45",Aug 2021,0,0,1,0.693147180559945,-0.75592817277215,0.783997480010281,1.28579296308209,0,"ECU"
"46",Aug 2021,17,2.89037175789616,55,4.02535169073515,-2.12870575836938,0.52770190000432,5.14867376397681,0,"EGY"
"47",Aug 2021,0,0,1,0.693147180559945,1.56702123647242,0.319463632923064,0.192540883488874,0,"ESP"
"48",Aug 2021,1,0.693147180559945,1,0.693147180559945,4.00693842672377,0.163376357244758,0.0385081766977747,0,"EST"
"49",Aug 2021,1861,7.52940645783701,3263,8.090708716084,1.85961025940212,1.13505445997127,5.97994979734129,10,"ETH"
"50",Aug 2021,0,0,1,0.693147180559945,1.56702123647242,0.319463632923064,0.192540883488874,0,"FIN"
"51",Aug 2021,0,0,0,0,-1.11240400538924,0.761011681401377,0.846552442538891,0,"FRA"
"52",Aug 2021,1,0.693147180559945,1,0.693147180559945,0.236869346110503,0.608848110521039,0.548929726740212,0,"GAB"
"53",Aug 2021,1,0.693147180559945,1,0.693147180559945,0.101358421390225,0.515227296908007,0.640924555088197,0,"GBR"
"54",Aug 2021,0,0,0,0,-0.753950166189521,0.394966015660916,0.297784693146761,0,"GEO"
"55",Aug 2021,3,1.38629436111989,11,2.484906649788,0.342687073492467,0.590502911570374,2.28254893513317,6.71343536746233,"GHA"
"56",Aug 2021,1,0.693147180559945,5,1.79175946922805,-0.938329748141946,0.857461981121311,2.59634155401491,0,"GIN"
"57",Aug 2021,0,0,0,0,NA,0,0,0,"GLP"
"58",Aug 2021,1,0.693147180559945,1,0.693147180559945,0.499847024625454,0.544782318426943,0.420839359625681,0,"GMB"
"59",Aug 2021,0,0,0,0,-0.802184035538048,0.656294447434207,0.526468928343986,0,"GNB"
