"","Index","Record_ID","Prior Record_ID","Countryname","Country","Outlook","Date","Prior Date","Count","Prior Count","Flag Change"
"1",1,128441,108681,"Afghanistan","AFG","Overall",2021-07-27,2021-07-22,4.5,4.5,0
"2",8,128448,108688,"Afghanistan","AFG","Underlying",2021-07-27,2021-07-22,3.5,3.5,0
"3",22,128462,108702,"Afghanistan","AFG","Emerging",2021-07-27,2021-07-22,3,3.5,-0.5
"4",53,128493,108733,"Angola","AGO","Overall",2021-07-27,2021-07-22,4,4,0
"5",60,128500,108740,"Angola","AGO","Underlying",2021-07-27,2021-07-22,2.5,2.5,0
"6",74,128514,108754,"Angola","AGO","Emerging",2021-07-27,2021-07-22,3,3,0
"7",105,128545,108785,"Albania","ALB","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"8",112,128552,108792,"Albania","ALB","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"9",126,128566,108806,"Albania","ALB","Emerging",2021-07-27,2021-07-22,2,2,0
"10",157,128597,108837,"United Arab Emirates","ARE","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"11",164,128604,108844,"United Arab Emirates","ARE","Underlying",2021-07-27,2021-07-22,0,0,0
"12",178,128618,108858,"United Arab Emirates","ARE","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"13",209,128649,108889,"Argentina","ARG","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"14",216,128656,108896,"Argentina","ARG","Underlying",2021-07-27,2021-07-22,1,1,0
"15",230,128670,108910,"Argentina","ARG","Emerging",2021-07-27,2021-07-22,3,3,0
"16",261,128701,108941,"Armenia","ARM","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"17",268,128708,108948,"Armenia","ARM","Underlying",2021-07-27,2021-07-22,0,0,0
"18",282,128722,108962,"Armenia","ARM","Emerging",2021-07-27,2021-07-22,1,1,0
"19",313,128753,108993,"Antigua and Barbuda","ATG","Overall",2021-07-27,2021-07-22,0,0,0
"20",320,128760,109000,"Antigua and Barbuda","ATG","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"21",334,128774,109014,"Antigua and Barbuda","ATG","Emerging",2021-07-27,2021-07-22,0,0,0
"22",365,128805,109045,"Australia","AUS","Overall",2021-07-27,2021-07-22,0,0,0
"23",372,128812,109052,"Australia","AUS","Underlying",2021-07-27,2021-07-22,0,0,0
"24",386,128826,109066,"Australia","AUS","Emerging",2021-07-27,2021-07-22,1.5,0.5,1
"25",417,128857,109097,"Austria","AUT","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"26",424,128864,109104,"Austria","AUT","Underlying",2021-07-27,2021-07-22,0,0,0
"27",438,128878,109118,"Austria","AUT","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"28",469,128909,109149,"Azerbaijan","AZE","Overall",2021-07-27,2021-07-22,2.5,2.5,0
"29",476,128916,109156,"Azerbaijan","AZE","Underlying",2021-07-27,2021-07-22,1,1,0
"30",490,128930,109170,"Azerbaijan","AZE","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"31",521,128961,109201,"Burundi","BDI","Overall",2021-07-27,2021-07-22,4.5,4.5,0
"32",528,128968,109208,"Burundi","BDI","Underlying",2021-07-27,2021-07-22,4.5,4.5,0
"33",542,128982,109222,"Burundi","BDI","Emerging",2021-07-27,2021-07-22,2,2,0
"34",573,129013,109253,"Belgium","BEL","Overall",2021-07-27,2021-07-22,0,0,0
"35",580,129020,109260,"Belgium","BEL","Underlying",2021-07-27,2021-07-22,0,0,0
"36",594,129034,109274,"Belgium","BEL","Emerging",2021-07-27,2021-07-22,2,2,0
"37",625,129065,109305,"Benin","BEN","Overall",2021-07-27,2021-07-22,2,2,0
"38",632,129072,109312,"Benin","BEN","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"39",646,129086,109326,"Benin","BEN","Emerging",2021-07-27,2021-07-22,2.5,2,0.5
"40",677,129117,109357,"Burkina Faso","BFA","Overall",2021-07-27,2021-07-22,4,4,0
"41",684,129124,109364,"Burkina Faso","BFA","Underlying",2021-07-27,2021-07-22,3,3,0
"42",698,129138,109378,"Burkina Faso","BFA","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"43",729,129169,109409,"Bangladesh","BGD","Overall",2021-07-27,2021-07-22,2.5,2.5,0
"44",736,129176,109416,"Bangladesh","BGD","Underlying",2021-07-27,2021-07-22,2,2,0
"45",750,129190,109430,"Bangladesh","BGD","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"46",781,129221,109461,"Bulgaria","BGR","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"47",788,129228,109468,"Bulgaria","BGR","Underlying",2021-07-27,2021-07-22,0,0,0
"48",802,129242,109482,"Bulgaria","BGR","Emerging",2021-07-27,2021-07-22,0.5,0.5,0
"49",833,129273,109513,"Bahrain","BHR","Overall",2021-07-27,2021-07-22,2,2,0
"50",840,129280,109520,"Bahrain","BHR","Underlying",2021-07-27,2021-07-22,0,0,0
"51",854,129294,109534,"Bahrain","BHR","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
